PUMA,block_group_id,region
11602,530330001011,1
11602,530330001012,1
11602,530330001013,1
11602,530330001021,1
11602,530330001022,1
11602,530330001023,1
11602,530330002011,1
11602,530330002012,1
11602,530330002013,1
11602,530330002021,1
11602,530330002022,1
11602,530330002023,1
11602,530330007001,1
11602,530330007002,1
11602,530330007003,1
11602,530330007004,1
11602,530330008001,1
11602,530330008002,1
11602,530330009001,1
11602,530330009002,1
11602,530330010001,1
11602,530330010002,1
11602,530330011001,1
11602,530330011002,1
11602,530330012011,1
11602,530330012012,1
11602,530330012013,1
11602,530330012021,1
11602,530330012022,1
11602,530330012023,1
11602,530330019001,1
11602,530330019002,1
11602,530330019003,1
11602,530330019004,1
11602,530330020001,1
11602,530330020002,1
11602,530330020003,1
11602,530330021001,1
11602,530330021002,1
11602,530330021003,1
11602,530330022001,1
11602,530330022002,1
11602,530330022003,1
11602,530330022004,1
11602,530330024001,1
11602,530330024002,1
11602,530330025001,1
11602,530330025002,1
11602,530330026001,1
11602,530330026002,1
11602,530330026003,1
11602,530330026004,1
11602,530330038001,1
11602,530330038002,1
11602,530330039001,1
11602,530330039002,1
11602,530330040001,1
11602,530330040002,1
11602,530330041011,1
11602,530330041012,1
11602,530330041013,1
11602,530330041021,1
11602,530330041022,1
11602,530330041023,1
11602,530330042011,1
11602,530330042012,1
11602,530330042013,1
11602,530330042021,1
11602,530330042022,1
11602,530330042023,1
11602,530330043011,1
11602,530330043012,1
11602,530330043013,1
11602,530330043021,1
11602,530330043022,1
11602,530330043023,1
11602,530330044011,1
11602,530330044012,1
11602,530330044013,1
11602,530330044021,1
11602,530330044022,1
11602,530330044023,1
11602,530330045001,1
11602,530330045002,1
11602,530330052011,1
11602,530330052012,1
11602,530330052013,1
11602,530330052021,1
11602,530330052022,1
11602,530330052023,1
11602,530330053031,1
11602,530330053032,1
11602,530330053041,1
11602,530330053042,1
11602,530330053051,1
11602,530330053052,1
11602,530330053061,1
11602,530330053062,1
11602,530330053071,1
11602,530330053072,1
11602,530330053073,1
11601,530330003001,1
11601,530330003002,1
11601,530330004021,1
11601,530330004022,1
11601,530330004023,1
11601,530330004024,1
11601,530330004031,1
11601,530330004032,1
11601,530330004041,1
11601,530330004042,1
11601,530330004043,1
11601,530330005001,1
11601,530330005002,1
11601,530330006011,1
11601,530330006012,1
11601,530330006013,1
11601,530330006021,1
11601,530330006022,1
11601,530330006023,1
11601,530330013001,1
11601,530330013002,1
11601,530330013003,1
11601,530330014001,1
11601,530330014002,1
11601,530330014003,1
11601,530330014004,1
11601,530330015001,1
11601,530330015002,1
11601,530330016001,1
11601,530330016002,1
11601,530330016003,1
11601,530330017011,1
11601,530330017012,1
11601,530330017013,1
11601,530330017021,1
11601,530330017022,1
11601,530330017023,1
11601,530330017024,1
11601,530330018001,1
11601,530330018002,1
11601,530330018003,1
11601,530330027001,1
11601,530330027002,1
11601,530330027003,1
11601,530330027004,1
11601,530330028001,1
11601,530330028002,1
11601,530330028003,1
11601,530330028004,1
11601,530330029001,1
11601,530330029002,1
11601,530330029003,1
11601,530330030001,1
11601,530330030002,1
11601,530330030003,1
11601,530330030004,1
11601,530330031001,1
11601,530330031002,1
11601,530330031003,1
11601,530330031004,1
11601,530330031005,1
11601,530330032011,1
11601,530330032012,1
11601,530330032013,1
11601,530330032021,1
11601,530330032022,1
11601,530330032023,1
11601,530330033011,1
11601,530330033012,1
11601,530330033013,1
11601,530330033021,1
11601,530330033022,1
11601,530330033023,1
11601,530330034001,1
11601,530330034002,1
11601,530330034003,1
11601,530330035001,1
11601,530330035002,1
11601,530330035003,1
11601,530330036011,1
11601,530330036012,1
11601,530330036013,1
11601,530330036021,1
11601,530330036022,1
11601,530330036023,1
11601,530330046001,1
11601,530330046002,1
11601,530330046003,1
11601,530330047011,1
11601,530330047012,1
11601,530330047013,1
11601,530330047021,1
11601,530330047022,1
11601,530330047023,1
11601,530330047031,1
11601,530330047032,1
11601,530330047033,1
11601,530330048001,1
11601,530330048002,1
11601,530330048003,1
11601,530330048004,1
11601,530330049011,1
11601,530330049012,1
11601,530330049013,1
11601,530330049021,1
11601,530330049022,1
11601,530330050001,1
11601,530330050002,1
11601,530330050003,1
11601,530330051001,1
11601,530330051002,1
11601,530330051003,1
11601,530330054011,1
11601,530330054012,1
11601,530330054013,1
11601,530330054021,1
11601,530330054022,1
11601,530330054023,1
11603,530330056001,1
11603,530330056002,1
11603,530330056003,1
11603,530330056004,1
11603,530330056005,1
11603,530330057001,1
11603,530330057002,1
11603,530330057003,1
11603,530330057004,1
11603,530330057005,1
11603,530330058011,1
11603,530330058012,1
11603,530330058013,1
11603,530330058014,1
11603,530330058031,1
11603,530330058032,1
11603,530330058041,1
11603,530330058042,1
11603,530330059011,1
11603,530330059012,1
11603,530330059013,1
11603,530330059021,1
11603,530330059022,1
11603,530330059023,1
11603,530330060001,1
11603,530330060002,1
11603,530330060003,1
11603,530330060004,1
11603,530330061001,1
11603,530330061002,1
11603,530330061003,1
11603,530330061004,1
11603,530330061005,1
11603,530330066001,1
11603,530330066002,1
11603,530330066003,1
11603,530330067011,1
11603,530330067012,1
11603,530330067013,1
11603,530330067021,1
11603,530330067022,1
11603,530330067023,1
11603,530330067031,1
11603,530330067032,1
11603,530330067033,1
11603,530330068001,1
11603,530330068002,1
11603,530330068003,1
11603,530330069001,1
11603,530330069002,1
11603,530330069003,1
11603,530330070011,1
11603,530330070012,1
11603,530330070013,1
11603,530330070021,1
11603,530330070022,1
11603,530330070023,1
11603,530330071011,1
11603,530330071012,1
11603,530330071021,1
11603,530330071022,1
11603,530330072011,1
11603,530330072012,1
11603,530330072013,1
11603,530330072021,1
11603,530330072022,1
11603,530330072023,1
11603,530330072031,1
11603,530330072032,1
11603,530330073011,1
11603,530330073012,1
11603,530330073013,1
11603,530330073021,1
11603,530330073022,1
11603,530330073023,1
11603,530330073031,1
11603,530330073032,1
11603,530330073033,1
11603,530330074031,1
11603,530330074032,1
11603,530330074041,1
11603,530330074042,1
11603,530330074051,1
11603,530330074052,1
11603,530330074061,1
11603,530330074062,1
11603,530330080021,1
11603,530330080022,1
11603,530330080023,1
11603,530330080031,1
11603,530330080032,1
11603,530330080033,1
11603,530330080041,1
11603,530330080042,1
11603,530330080043,1
11603,530330081011,1
11603,530330081012,1
11603,530330081013,1
11603,530330081021,1
11603,530330081022,1
11603,530330082001,1
11603,530330082002,1
11603,530330082003,1
11603,530330083001,1
11603,530330083002,1
11603,530330084011,1
11603,530330084012,1
11603,530330084013,1
11603,530330084021,1
11603,530330084022,1
11603,530330084023,1
11603,530330085001,1
11603,530330085002,1
11603,530330085003,1
11603,530330091001,1
11603,530330091002,1
11603,530330092001,1
11603,530330092002,1
11604,530330062001,1
11604,530330062002,1
11604,530330062003,1
11604,530330063001,1
11604,530330063002,1
11604,530330063003,1
11604,530330063004,1
11604,530330064001,1
11604,530330064002,1
11604,530330064003,1
11604,530330065001,1
11604,530330065002,1
11604,530330065003,1
11604,530330075011,1
11604,530330075012,1
11604,530330075013,1
11604,530330075021,1
11604,530330075022,1
11604,530330075023,1
11604,530330075031,1
11604,530330075032,1
11604,530330076001,1
11604,530330076002,1
11604,530330076003,1
11604,530330077001,1
11604,530330077002,1
11604,530330077003,1
11604,530330077004,1
11604,530330078001,1
11604,530330078002,1
11604,530330078003,1
11604,530330078004,1
11604,530330079011,1
11604,530330079012,1
11604,530330079021,1
11604,530330079022,1
11604,530330079023,1
11604,530330086001,1
11604,530330086002,1
11604,530330086003,1
11604,530330086004,1
11604,530330087001,1
11604,530330087002,1
11604,530330087003,1
11604,530330088001,1
11604,530330088002,1
11604,530330088003,1
11604,530330089001,1
11604,530330089002,1
11604,530330089003,1
11604,530330089004,1
11604,530330090001,1
11604,530330090002,1
11604,530330090003,1
11604,530330095001,1
11604,530330095002,1
11604,530330095003,1
11604,530330095004,1
11604,530330101011,1
11604,530330101012,1
11604,530330101013,1
11604,530330101021,1
11604,530330101022,1
11604,530330101023,1
11604,530330102001,1
11604,530330102002,1
11604,530330102003,1
11604,530330102004,1
11604,530330103011,1
11604,530330103012,1
11604,530330103013,1
11604,530330103021,1
11604,530330103022,1
11604,530330103023,1
11604,530330111011,1
11604,530330111012,1
11604,530330111013,1
11604,530330111014,1
11604,530330111021,1
11604,530330111022,1
11604,530330111023,1
11604,530330111024,1
11604,530330118011,1
11604,530330118012,1
11604,530330118013,1
11604,530330118021,1
11604,530330118022,1
11604,530330118023,1
11604,530330119011,1
11604,530330119012,1
11604,530330119013,1
11604,530330119021,1
11604,530330119022,1
11604,530330119023,1
11605,530330093001,1
11605,530330093002,1
11605,530330093003,1
11605,530330094001,1
11605,530330094002,1
11605,530330094003,1
11605,530330094004,1
11605,530330094005,1
11605,530330096001,1
11605,530330096002,1
11605,530330096003,1
11605,530330096004,1
11605,530330097011,1
11605,530330097012,1
11605,530330097013,1
11605,530330097014,1
11605,530330097021,1
11605,530330097022,1
11605,530330097023,1
11605,530330097024,1
11605,530330098011,1
11605,530330098012,1
11605,530330098013,1
11605,530330098021,1
11605,530330098022,1
11605,530330098023,1
11605,530330099001,1
11605,530330099002,1
11605,530330099003,1
11605,530330099004,1
11605,530330100011,1
11605,530330100012,1
11605,530330100013,1
11605,530330100021,1
11605,530330100022,1
11605,530330100023,1
11605,530330104011,1
11605,530330104012,1
11605,530330104013,1
11605,530330104021,1
11605,530330104022,1
11605,530330104023,1
11605,530330104024,1
11605,530330105011,1
11605,530330105012,1
11605,530330105013,1
11605,530330105021,1
11605,530330105022,1
11605,530330105023,1
11605,530330105024,1
11605,530330106011,1
11605,530330106012,1
11605,530330106013,1
11605,530330106021,1
11605,530330106022,1
11605,530330106023,1
11605,530330107011,1
11605,530330107012,1
11605,530330107013,1
11605,530330107021,1
11605,530330107022,1
11605,530330107023,1
11605,530330108001,1
11605,530330108002,1
11605,530330108003,1
11605,530330109001,1
11605,530330109002,1
11605,530330110011,1
11605,530330110012,1
11605,530330110013,1
11605,530330110021,1
11605,530330110022,1
11605,530330110023,1
11605,530330112001,1
11605,530330112002,1
11605,530330112003,1
11605,530330113001,1
11605,530330113002,1
11605,530330113003,1
11605,530330113004,1
11605,530330113005,1
11605,530330114011,1
11605,530330114012,1
11605,530330114013,1
11605,530330114021,1
11605,530330114022,1
11605,530330114023,1
11605,530330115001,1
11605,530330115002,1
11605,530330115003,1
11605,530330116011,1
11605,530330116012,1
11605,530330116021,1
11605,530330116022,1
11605,530330116023,1
11605,530330117001,1
11605,530330117002,1
11605,530330117003,1
11605,530330117004,1
11605,530330120001,1
11605,530330120002,1
11605,530330120003,1
11605,530330121001,1
11605,530330121002,1
11605,530330263001,1
11606,530330201001,1
11606,530330201002,1
11606,530330201003,1
11606,530330202001,1
11606,530330202002,1
11606,530330202003,1
11606,530330202004,1
11606,530330203011,1
11606,530330203012,1
11606,530330203021,1
11606,530330203022,1
11606,530330203023,1
11606,530330204011,1
11606,530330204012,1
11606,530330204013,1
11606,530330204021,1
11606,530330204022,1
11606,530330204023,1
11606,530330204024,1
11606,530330205001,1
11606,530330205002,1
11606,530330205003,1
11606,530330205004,1
11606,530330205005,1
11606,530330206001,1
11606,530330206002,1
11606,530330206003,1
11606,530330206004,1
11606,530330207001,1
11606,530330207002,1
11606,530330207003,1
11606,530330208001,1
11606,530330208002,1
11606,530330208003,1
11606,530330209001,1
11606,530330209002,1
11606,530330209003,1
11606,530330210001,1
11606,530330210002,1
11606,530330210003,1
11606,530330210004,1
11606,530330210005,1
11606,530330211001,1
11606,530330211002,1
11606,530330211003,1
11606,530330213001,1
11606,530330213002,1
11606,530330213003,1
11606,530330214001,1
11606,530330214002,1
11606,530330214003,1
11606,530330215001,1
11606,530330215002,1
11606,530330215003,1
11606,530330215004,1
11606,530330216001,1
11606,530330216002,1
11606,530330216003,1
11606,530330216004,1
11606,530330217011,1
11606,530330217012,1
11606,530330217013,1
11606,530330217021,1
11606,530330217022,1
11606,530330217023,1
11606,530330218021,1
11606,530330218022,1
11606,530330218023,1
11606,530330218024,1
11606,530330218031,1
11606,530330218032,1
11606,530330218033,1
11606,530330218034,1
11606,530330218041,1
11606,530330218042,1
11606,530330218043,1
11606,530330218044,1
11606,530330219051,1
11606,530330219052,1
11606,530330219053,1
11606,530330219054,1
11606,530330220011,1
11606,530330220012,1
11606,530330220013,1
11606,530330221011,1
11606,530330221012,1
11606,530330221013,1
11606,530330221014,1
11606,530330221021,1
11606,530330221022,1
11606,530330221023,1
11606,530330221024,1
11607,530330219031,1
11607,530330219032,1
11607,530330219033,1
11607,530330219034,1
11607,530330219041,1
11607,530330219042,1
11607,530330219043,1
11607,530330219044,1
11607,530330220031,1
11607,530330220032,1
11607,530330220033,1
11607,530330220034,1
11607,530330220051,1
11607,530330220052,1
11607,530330220053,1
11607,530330220054,1
11607,530330220061,1
11607,530330220062,1
11607,530330220063,1
11607,530330222011,1
11607,530330222012,1
11607,530330222013,1
11607,530330222031,1
11607,530330222032,1
11607,530330222033,1
11607,530330222034,1
11607,530330222041,1
11607,530330222042,1
11607,530330222043,1
11607,530330222051,1
11607,530330222052,1
11607,530330222053,1
11607,530330223001,1
11607,530330223002,1
11607,530330224011,1
11607,530330224012,1
11607,530330224013,1
11607,530330224021,1
11607,530330224022,1
11607,530330224023,1
11607,530330225011,1
11607,530330225012,1
11607,530330225013,1
11607,530330225021,1
11607,530330225022,1
11607,530330225023,1
11607,530330226031,1
11607,530330226032,1
11607,530330226033,1
11607,530330226034,1
11607,530330226041,1
11607,530330226042,1
11607,530330226043,1
11607,530330226051,1
11607,530330226052,1
11607,530330226053,1
11607,530330226061,1
11607,530330226062,1
11607,530330226063,1
11607,530330226064,1
11607,530330227011,1
11607,530330227012,1
11607,530330227021,1
11607,530330227022,1
11607,530330227023,1
11607,530330227031,1
11607,530330227032,1
11607,530330228021,1
11607,530330228022,1
11607,530330228023,1
11607,530330228024,1
11607,530330228031,1
11607,530330228032,1
11607,530330228033,1
11607,530330228034,1
11607,530330229021,1
11607,530330229022,1
11607,530330229023,1
11607,530330229024,1
11607,530330323131,1
11607,530330323132,1
11607,530330323133,1
11607,530330323134,1
11607,530330323231,1
11607,530330323232,1
11607,530330323233,1
11607,530330323234,1
11607,530330323241,1
11607,530330323242,1
11607,530330323243,1
11607,530330323244,1
11607,530330323251,1
11607,530330323252,1
11607,530330323253,1
11607,530330323254,1
11607,530330323301,1
11607,530330323302,1
11607,530330323303,1
11607,530330323311,1
11607,530330323312,1
11607,530330323313,1
11616,530330219061,1
11616,530330219062,1
11616,530330219063,1
11616,530330323071,1
11616,530330323072,1
11616,530330323073,1
11616,530330323074,1
11616,530330323111,1
11616,530330323112,1
11616,530330323113,1
11616,530330323114,1
11616,530330323151,1
11616,530330323152,1
11616,530330323153,1
11616,530330323154,1
11616,530330323191,1
11616,530330323192,1
11616,530330323193,1
11616,530330323201,1
11616,530330323202,1
11616,530330323203,1
11616,530330323211,1
11616,530330323212,1
11616,530330323213,1
11616,530330323214,1
11616,530330323221,1
11616,530330323222,1
11616,530330323223,1
11616,530330323261,1
11616,530330323262,1
11616,530330323263,1
11616,530330323271,1
11616,530330323272,1
11616,530330323273,1
11616,530330323281,1
11616,530330323282,1
11616,530330323321,1
11616,530330323322,1
11616,530330323323,1
11616,530330323331,1
11616,530330323332,1
11616,530330324011,1
11616,530330324012,1
11616,530330324013,1
11616,530330324014,1
11616,530330324021,1
11616,530330324022,1
11616,530330324023,1
11616,530330324024,1
11616,530330325001,1
11616,530330325002,1
11616,530330325003,1
11616,530330325004,1
11616,530330326011,1
11616,530330326012,1
11616,530330326031,1
11616,530330326032,1
11616,530330326033,1
11616,530330326041,1
11616,530330326042,1
11616,530330326043,1
11616,530330326051,1
11616,530330326052,1
11616,530330326053,1
11616,530330327031,1
11616,530330327032,1
11616,530330327041,1
11616,530330327042,1
11616,530330327043,1
11616,530330327044,1
11616,530330327051,1
11616,530330327052,1
11616,530330327053,1
11616,530330327061,1
11616,530330327062,1
11616,530330327063,1
11616,530330328001,1
11616,530330328002,1
11616,530330328003,1
11608,530330228041,1
11608,530330228042,1
11608,530330228043,1
11608,530330228051,1
11608,530330228052,1
11608,530330228053,1
11608,530330229011,1
11608,530330229012,1
11608,530330230001,1
11608,530330230002,1
11608,530330230003,1
11608,530330230004,1
11608,530330231001,1
11608,530330231002,1
11608,530330231003,1
11608,530330232011,1
11608,530330232012,1
11608,530330232013,1
11608,530330232014,1
11608,530330232021,1
11608,530330232022,1
11608,530330232023,1
11608,530330233001,1
11608,530330233002,1
11608,530330233003,1
11608,530330233004,1
11608,530330234011,1
11608,530330234012,1
11608,530330234013,1
11608,530330234031,1
11608,530330234032,1
11608,530330234033,1
11608,530330235001,1
11608,530330235002,1
11608,530330235003,1
11608,530330236011,1
11608,530330236012,1
11608,530330236013,1
11608,530330236031,1
11608,530330236032,1
11608,530330236033,1
11608,530330236034,1
11608,530330236035,1
11608,530330236041,1
11608,530330236042,1
11608,530330236043,1
11608,530330236044,1
11608,530330237011,1
11608,530330237012,1
11608,530330237013,1
11608,530330237021,1
11608,530330237022,1
11608,530330238011,1
11608,530330238012,1
11608,530330238051,1
11608,530330238052,1
11608,530330238061,1
11608,530330238062,1
11608,530330238063,1
11608,530330238071,1
11608,530330238072,1
11608,530330238073,1
11608,530330238081,1
11608,530330238082,1
11608,530330238083,1
11608,530330239011,1
11608,530330239012,1
11608,530330239013,1
11608,530330239021,1
11608,530330239022,1
11608,530330240011,1
11608,530330240012,1
11608,530330240013,1
11608,530330240021,1
11608,530330240022,1
11608,530330240023,1
11608,530330241001,1
11608,530330241002,1
11608,530330241003,1
11608,530330242001,1
11608,530330242002,1
11608,530330247011,1
11608,530330247012,1
11608,530330247013,1
11608,530330248001,1
11608,530330248002,1
11608,530330248003,1
11608,530330249011,1
11608,530330249012,1
11608,530330249013,1
11608,530330249014,1
11608,530330249021,1
11608,530330249022,1
11608,530330249023,1
11608,530330249041,1
11608,530330249042,1
11608,530330249051,1
11608,530330249052,1
11608,530330250071,1
11608,530330250072,1
11608,530330250073,1
11608,530330250081,1
11608,530330250082,1
11609,530330234041,1
11609,530330234042,1
11609,530330243011,1
11609,530330243012,1
11609,530330243013,1
11609,530330243021,1
11609,530330243022,1
11609,530330243023,1
11609,530330244001,1
11609,530330244002,1
11609,530330245001,1
11609,530330245002,1
11609,530330245003,1
11609,530330246011,1
11609,530330246012,1
11609,530330246013,1
11609,530330246021,1
11609,530330246022,1
11609,530330247031,1
11609,530330247032,1
11609,530330247033,1
11609,530330247041,1
11609,530330247042,1
11609,530330247043,1
11609,530330250011,1
11609,530330250012,1
11609,530330250013,1
11609,530330250014,1
11609,530330250051,1
11609,530330250052,1
11609,530330250053,1
11609,530330250061,1
11609,530330250062,1
11609,530330250063,1
11609,530330250064,1
11609,530330321031,1
11609,530330321032,1
11609,530330321033,1
11609,530330321034,1
11609,530330321041,1
11609,530330321042,1
11609,530330321043,1
11609,530330322071,1
11609,530330322072,1
11609,530330322073,1
11609,530330322111,1
11609,530330322112,1
11609,530330322113,1
11609,530330322131,1
11609,530330322132,1
11609,530330322133,1
11609,530330322151,1
11609,530330322152,1
11609,530330322153,1
11609,530330322161,1
11609,530330322162,1
11609,530330322163,1
11609,530330322171,1
11609,530330322172,1
11609,530330322173,1
11609,530330322181,1
11609,530330322182,1
11609,530330322183,1
