PUMA,block_group_id,region
11609,530330322191,1
11609,530330322192,1
11609,530330322193,1
11609,530330322201,1
11609,530330322202,1
11609,530330322203,1
11609,530330322204,1
11609,530330322211,1
11609,530330322212,1
11609,530330322213,1
11609,530330322214,1
11609,530330322215,1
11609,530330322221,1
11609,530330322222,1
11609,530330322223,1
11609,530330322231,1
11609,530330322232,1
11609,530330322233,1
11609,530330322241,1
11609,530330322242,1
11609,530330322251,1
11609,530330322252,1
11609,530330322253,1
11609,530330323161,1
11609,530330323162,1
11609,530330323163,1
11609,530330323164,1
11609,530330323171,1
11609,530330323172,1
11609,530330323173,1
11609,530330323174,1
11609,530330323175,1
11609,530330323181,1
11609,530330323182,1
11609,530330323183,1
11609,530330323184,1
11610,530330251011,1
11610,530330251012,1
11610,530330251013,1
11610,530330251014,1
11610,530330251031,1
11610,530330251032,1
11610,530330251033,1
11610,530330251041,1
11610,530330251042,1
11610,530330251043,1
11610,530330252011,1
11610,530330252012,1
11610,530330252013,1
11610,530330252021,1
11610,530330252022,1
11610,530330252023,1
11610,530330253021,1
11610,530330253022,1
11610,530330253023,1
11610,530330253024,1
11610,530330253031,1
11610,530330253032,1
11610,530330253041,1
11610,530330253042,1
11610,530330254011,1
11610,530330254012,1
11610,530330254013,1
11610,530330254021,1
11610,530330254022,1
11610,530330254023,1
11610,530330255001,1
11610,530330255002,1
11610,530330255003,1
11610,530330256011,1
11610,530330256012,1
11610,530330256013,1
11610,530330256021,1
11610,530330256022,1
11610,530330256023,1
11610,530330256024,1
11610,530330257021,1
11610,530330257022,1
11610,530330257023,1
11610,530330257031,1
11610,530330257032,1
11610,530330257041,1
11610,530330257042,1
11610,530330258031,1
11610,530330258032,1
11610,530330258033,1
11610,530330258041,1
11610,530330258042,1
11610,530330258043,1
11610,530330258051,1
11610,530330258052,1
11610,530330258053,1
11610,530330258061,1
11610,530330258062,1
11610,530330258063,1
11610,530330260011,1
11610,530330260012,1
11610,530330260013,1
11610,530330260014,1
11610,530330260031,1
11610,530330260032,1
11610,530330260033,1
11610,530330260041,1
11610,530330260042,1
11610,530330260043,1
11610,530330261011,1
11610,530330261012,1
11610,530330261013,1
11610,530330261021,1
11610,530330261022,1
11610,530330261023,1
11610,530330293041,1
11610,530330293042,1
11610,530330293043,1
11610,530330293044,1
11610,530330293081,1
11610,530330293082,1
11610,530330293083,1
11610,530330293091,1
11610,530330293092,1
11610,530330293093,1
11610,530330319081,1
11610,530330319082,1
11610,530330319083,1
11610,530330319091,1
11610,530330319092,1
11610,530330319101,1
11610,530330319102,1
11610,530330319103,1
11610,530330319111,1
11610,530330319112,1
11610,530330319113,1
11611,530330262001,1
11611,530330262002,1
11611,530330262003,1
11611,530330262004,1
11611,530330263002,1
11611,530330264001,1
11611,530330264002,1
11611,530330264003,1
11611,530330264004,1
11611,530330265001,1
11611,530330265002,1
11611,530330265003,1
11611,530330266001,1
11611,530330266002,1
11611,530330267001,1
11611,530330267002,1
11611,530330267003,1
11611,530330267004,1
11611,530330268011,1
11611,530330268012,1
11611,530330268013,1
11611,530330268014,1
11611,530330268021,1
11611,530330268022,1
11611,530330268023,1
11611,530330268024,1
11611,530330270001,1
11611,530330270002,1
11611,530330270003,1
11611,530330271001,1
11611,530330271002,1
11611,530330271003,1
11611,530330272001,1
11611,530330272002,1
11611,530330273001,1
11611,530330273002,1
11611,530330273003,1
11611,530330273004,1
11611,530330274001,1
11611,530330274002,1
11611,530330274003,1
11611,530330274004,1
11611,530330275001,1
11611,530330275002,1
11611,530330275003,1
11611,530330276001,1
11611,530330276002,1
11611,530330276003,1
11611,530330278001,1
11611,530330278002,1
11611,530330279011,1
11611,530330279012,1
11611,530330279013,1
11611,530330279021,1
11611,530330279022,1
11611,530330279023,1
11611,530330280001,1
11611,530330280002,1
11611,530330280003,1
11611,530330281001,1
11611,530330281002,1
11611,530330282001,1
11611,530330282002,1
11611,530330282003,1
11611,530330283001,1
11611,530330283002,1
11611,530330283003,1
11611,530330284021,1
11611,530330284022,1
11611,530330284023,1
11611,530330284024,1
11611,530330284031,1
11611,530330284032,1
11611,530330284033,1
11611,530330284034,1
11611,530330285001,1
11611,530330285002,1
11611,530330285003,1
11611,530330286001,1
11611,530330286002,1
11611,530330286003,1
11611,530330286004,1
11611,530330286005,1
11611,530330287001,1
11611,530330287002,1
11611,530330287003,1
11611,530330288011,1
11611,530330288012,1
11611,530330288021,1
11611,530330288022,1
11611,530330288023,1
11611,530330288024,1
11612,530330277011,1
11612,530330277012,1
11612,530330277013,1
11612,530330277014,1
11612,530330277021,1
11612,530330277022,1
11612,530330277023,1
11612,530330289011,1
11612,530330289012,1
11612,530330289013,1
11612,530330289021,1
11612,530330289022,1
11612,530330289023,1
11612,530330289024,1
11612,530330289025,1
11612,530330290011,1
11612,530330290012,1
11612,530330290013,1
11612,530330290031,1
11612,530330290032,1
11612,530330290033,1
11612,530330290034,1
11612,530330300031,1
11612,530330300032,1
11612,530330300033,1
11612,530330300034,1
11612,530330300051,1
11612,530330300052,1
11612,530330300053,1
11612,530330300061,1
11612,530330300062,1
11612,530330300063,1
11612,530330300071,1
11612,530330300072,1
11612,530330300081,1
11612,530330300082,1
11612,530330300083,1
11612,530330301011,1
11612,530330301012,1
11612,530330301013,1
11612,530330301021,1
11612,530330301022,1
11612,530330301023,1
11612,530330302011,1
11612,530330302012,1
11612,530330302013,1
11612,530330302014,1
11612,530330302031,1
11612,530330302032,1
11612,530330302033,1
11612,530330302041,1
11612,530330302042,1
11612,530330302043,1
11612,530330303041,1
11612,530330303042,1
11612,530330303043,1
11612,530330303051,1
11612,530330303052,1
11612,530330303053,1
11612,530330303061,1
11612,530330303062,1
11612,530330303063,1
11612,530330303064,1
11612,530330303081,1
11612,530330303082,1
11612,530330303083,1
11612,530330303084,1
11612,530330303091,1
11612,530330303092,1
11612,530330303093,1
11612,530330303094,1
11612,530330303101,1
11612,530330303102,1
11612,530330303103,1
11612,530330303104,1
11612,530330303111,1
11612,530330303112,1
11612,530330303113,1
11612,530330303114,1
11612,530330303121,1
11612,530330303122,1
11612,530330303123,1
11612,530330303124,1
11612,530330303131,1
11612,530330303132,1
11612,530330303133,1
11612,530330303141,1
11612,530330303142,1
11612,530330303143,1
11612,530339901000,1
11613,530330290041,1
11613,530330290042,1
11613,530330291011,1
11613,530330291012,1
11613,530330291021,1
11613,530330291022,1
11613,530330291023,1
11613,530330292031,1
11613,530330292032,1
11613,530330292033,1
11613,530330292051,1
11613,530330292052,1
11613,530330292053,1
11613,530330292061,1
11613,530330292062,1
11613,530330292063,1
11613,530330292071,1
11613,530330292072,1
11613,530330292081,1
11613,530330292082,1
11613,530330293051,1
11613,530330293052,1
11613,530330293053,1
11613,530330293061,1
11613,530330293062,1
11613,530330293063,1
11613,530330293071,1
11613,530330293072,1
11613,530330293073,1
11613,530330294031,1
11613,530330294032,1
11613,530330294033,1
11613,530330294034,1
11613,530330294051,1
11613,530330294052,1
11613,530330294053,1
11613,530330294054,1
11613,530330294061,1
11613,530330294062,1
11613,530330294063,1
11613,530330294071,1
11613,530330294072,1
11613,530330294073,1
11613,530330294081,1
11613,530330294082,1
11613,530330294083,1
11613,530330295041,1
11613,530330295042,1
11613,530330295043,1
11613,530330295051,1
11613,530330295052,1
11613,530330295053,1
11613,530330295061,1
11613,530330295062,1
11613,530330295063,1
11613,530330295071,1
11613,530330295072,1
11613,530330295081,1
11613,530330295082,1
11613,530330295083,1
11613,530330296031,1
11613,530330296032,1
11613,530330296033,1
11613,530330296041,1
11613,530330296042,1
11613,530330296043,1
11613,530330297011,1
11613,530330297012,1
11613,530330297013,1
11613,530330297021,1
11613,530330297022,1
11613,530330298031,1
11613,530330298032,1
11613,530330298033,1
11613,530330298041,1
11613,530330298042,1
11613,530330298043,1
11613,530330317041,1
11613,530330317042,1
11613,530330317043,1
11613,530330317044,1
11613,530330317071,1
11613,530330317072,1
11613,530330317073,1
11613,530330317081,1
11613,530330317082,1
11613,530330317083,1
11614,530330296021,1
11614,530330296022,1
11614,530330296023,1
11614,530330296024,1
11614,530330298051,1
11614,530330298052,1
11614,530330298053,1
11614,530330298054,1
11614,530330298061,1
11614,530330298062,1
11614,530330298063,1
11614,530330299011,1
11614,530330299012,1
11614,530330299013,1
11614,530330299021,1
11614,530330299022,1
11614,530330299023,1
11614,530330304031,1
11614,530330304032,1
11614,530330304033,1
11614,530330304041,1
11614,530330304042,1
11614,530330304043,1
11614,530330304051,1
11614,530330304052,1
11614,530330304053,1
11614,530330304061,1
11614,530330304062,1
11614,530330304071,1
11614,530330304072,1
11614,530330305011,1
11614,530330305012,1
11614,530330305031,1
11614,530330305032,1
11614,530330305033,1
11614,530330305041,1
11614,530330305042,1
11614,530330305043,1
11614,530330305044,1
11614,530330306001,1
11614,530330306002,1
11614,530330306003,1
11614,530330306004,1
11614,530330307001,1
11614,530330307002,1
11614,530330307003,1
11614,530330308011,1
11614,530330308012,1
11614,530330308013,1
11614,530330308014,1
11614,530330308021,1
11614,530330308022,1
11614,530330309011,1
11614,530330309012,1
11614,530330309013,1
11614,530330309021,1
11614,530330309022,1
11614,530330309023,1
11614,530330309024,1
11614,530330310001,1
11614,530330310002,1
11614,530330310003,1
11614,530330311011,1
11614,530330311012,1
11614,530330311013,1
11614,530330311021,1
11614,530330311022,1
11614,530330311023,1
11614,530330312021,1
11614,530330312022,1
11614,530330312023,1
11614,530330312024,1
11614,530330312025,1
11614,530330312061,1
11614,530330312062,1
11614,530330312063,1
11614,530330312071,1
11614,530330312072,1
11614,530330312073,1
11614,530330312081,1
11614,530330312082,1
11614,530330312083,1
11615,530330312041,1
11615,530330312042,1
11615,530330312043,1
11615,530330312044,1
11615,530330312045,1
11615,530330313011,1
11615,530330313012,1
11615,530330313021,1
11615,530330313022,1
11615,530330313023,1
11615,530330313024,1
11615,530330314001,1
11615,530330314002,1
11615,530330314003,1
11615,530330314004,1
11615,530330315011,1
11615,530330315012,1
11615,530330315013,1
11615,530330315021,1
11615,530330315022,1
11615,530330315023,1
11615,530330316011,1
11615,530330316012,1
11615,530330316013,1
11615,530330316014,1
11615,530330316031,1
11615,530330316032,1
11615,530330316033,1
11615,530330316034,1
11615,530330316041,1
11615,530330316042,1
11615,530330316043,1
11615,530330316044,1
11615,530330316051,1
11615,530330316052,1
11615,530330316053,1
11615,530330317051,1
11615,530330317052,1
11615,530330317053,1
11615,530330317091,1
11615,530330317092,1
11615,530330317093,1
11615,530330317101,1
11615,530330317102,1
11615,530330318001,1
11615,530330318002,1
11615,530330318003,1
11615,530330319041,1
11615,530330319042,1
11615,530330319061,1
11615,530330319062,1
11615,530330319121,1
11615,530330319122,1
11615,530330319123,1
11615,530330319131,1
11615,530330319132,1
11615,530330319133,1
11615,530330320021,1
11615,530330320022,1
11615,530330320031,1
11615,530330320032,1
11615,530330320033,1
11615,530330320034,1
11615,530330320051,1
11615,530330320052,1
11615,530330320053,1
11615,530330320054,1
11615,530330320055,1
11615,530330320061,1
11615,530330320062,1
11615,530330320063,1
11615,530330320071,1
11615,530330320072,1
11615,530330320073,1
11615,530330320081,1
11615,530330320082,1
11615,530330320083,1
11615,530330320101,1
11615,530330320102,1
11615,530330320103,1
11615,530330320104,1
11615,530330320111,1
11615,530330320112,1
11615,530330320113,1
11615,530330321021,1
11615,530330321022,1
11615,530330321023,1
11615,530330321024,1
11802,530350801011,1
11802,530350801012,1
11802,530350801021,1
11802,530350801022,1
11802,530350801023,1
11802,530350802001,1
11802,530350802002,1
11802,530350803001,1
11802,530350803002,1
11802,530350803003,1
11802,530350804001,1
11802,530350804002,1
11802,530350804003,1
11802,530350805001,1
11802,530350805002,1
11802,530350805003,1
11802,530350806001,1
11802,530350806002,1
11802,530350806003,1
11802,530350806004,1
11802,530350807001,1
11802,530350807002,1
11802,530350807003,1
11802,530350808001,1
11802,530350808002,1
11802,530350809001,1
11802,530350809002,1
11802,530350809003,1
11802,530350809004,1
11802,530350810001,1
11802,530350810002,1
11802,530350810003,1
11802,530350811001,1
11802,530350811002,1
11802,530350812001,1
11802,530350812002,1
11802,530350814001,1
11802,530350918001,1
11802,530350918002,1
11802,530350919001,1
11802,530350919002,1
11802,530350919003,1
11802,530350920001,1
11802,530350920002,1
11802,530350920003,1
11802,530350920004,1
11802,530350921011,1
11802,530350921012,1
11802,530350921013,1
11802,530350921021,1
11802,530350921022,1
11802,530350921023,1
11802,530350922001,1
11802,530350922002,1
11802,530350922003,1
11802,530350922004,1
11802,530350923001,1
11802,530350923002,1
11802,530350923003,1
11802,530350923004,1
11802,530350924001,1
11802,530350924002,1
11802,530350924003,1
11802,530350924004,1
11802,530350925001,1
11802,530350925002,1
11802,530350925003,1
11802,530350925004,1
11802,530350926001,1
11802,530350926002,1
11802,530350926003,1
11802,530350926004,1
11802,530350927011,1
11802,530350927012,1
11802,530350927013,1
11802,530350927041,1
11802,530350927042,1
11802,530350927043,1
11802,530350928011,1
11802,530350928012,1
11802,530350928013,1
11802,530350928021,1
11802,530350928022,1
11802,530350928023,1
11802,530350928031,1
11802,530350928032,1
11802,530350929011,1
11802,530350929012,1
11802,530350929013,1
11802,530350929014,1
11802,530350929021,1
11802,530350929022,1
11802,530350929023,1
11802,530350929024,1
11801,530350901011,1
11801,530350901012,1
11801,530350901013,1
11801,530350901014,1
11801,530350901021,1
11801,530350901022,1
11801,530350901023,1
11801,530350901024,1
11801,530350902011,1
11801,530350902012,1
11801,530350902013,1
11801,530350902014,1
11801,530350902021,1
11801,530350902022,1
11801,530350902023,1
11801,530350902024,1
11801,530350903001,1
11801,530350903002,1
11801,530350903003,1
11801,530350903004,1
11801,530350903005,1
11801,530350904001,1
11801,530350904002,1
11801,530350904003,1
11801,530350905011,1
11801,530350905012,1
11801,530350905013,1
11801,530350905014,1
11801,530350905021,1
11801,530350905022,1
11801,530350905023,1
11801,530350907001,1
11801,530350907002,1
11801,530350907003,1
11801,530350907004,1
11801,530350908001,1
11801,530350908002,1
11801,530350908003,1
11801,530350909011,1
11801,530350909012,1
11801,530350909013,1
11801,530350909021,1
11801,530350909022,1
11801,530350909023,1
11801,530350910011,1
11801,530350910012,1
11801,530350910013,1
11801,530350910021,1
11801,530350910022,1
11801,530350910023,1
11801,530350911001,1
11801,530350911002,1
11801,530350911003,1
11801,530350912011,1
11801,530350912012,1
11801,530350912013,1
11801,530350912041,1
11801,530350912042,1
11801,530350912043,1
11801,530350912051,1
11801,530350912052,1
11801,530350912053,1
11801,530350912061,1
11801,530350912062,1
11801,530350912063,1
11801,530350913011,1
11801,530350913012,1
11801,530350913013,1
11801,530350913021,1
11801,530350913022,1
11801,530350913023,1
11801,530350913024,1
11801,530350913025,1
11801,530350914001,1
11801,530350914002,1
11801,530350915001,1
11801,530350915002,1
11801,530350915003,1
11801,530350916001,1
11801,530350916002,1
11801,530350916003,1
11801,530350916004,1
11801,530350917011,1
11801,530350917012,1
11801,530350917013,1
11801,530350917021,1
11801,530350917022,1
11801,530350917023,1
11801,530359400001,1
11801,530359400002,1
11801,530359400003,1
11801,530359401001,1
11801,530359401002,1
11801,530359401003,1
11801,530359401004,1
11801,530359901000,1
11505,530530602001,1
11505,530530703071,1
11505,530530703072,1
11505,530530703073,1
11505,530530703074,1
11505,530530703081,1
11505,530530703082,1
11505,530530703083,1
11505,530530703091,1
11505,530530703092,1
11505,530530703093,1
11505,530530703094,1
11505,530530703121,1
11505,530530703122,1
11505,530530703123,1
11505,530530703124,1
11505,530530703131,1
11505,530530703132,1
11505,530530703133,1
11505,530530703134,1
11505,530530703135,1
11505,530530703141,1
11505,530530703142,1
11505,530530703151,1
11505,530530703152,1
11505,530530703153,1
11505,530530703154,1
11505,530530703161,1
11505,530530703162,1
11505,530530703163,1
11505,530530703164,1
11505,530530704011,1
11505,530530704012,1
11505,530530707031,1
11505,530530707032,1
11505,530530707033,1
11505,530530707034,1
11505,530530707035,1
11505,530530733011,1
11505,530530733012,1
11505,530530733013,1
11505,530530733014,1
11505,530530733015,1
11505,530530733021,1
11505,530530733022,1
11505,530530733023,1
11505,530530735011,1
11505,530530735012,1
11505,530530735013,1
11505,530530735021,1
11505,530530735022,1
11505,530530735023,1
11505,530539400011,1
11505,530539400012,1
11505,530539400021,1
11505,530539400022,1
11505,530539400023,1
11505,530539400024,1
11505,530539400041,1
11505,530539400042,1
11505,530539400043,1
11505,530539400044,1
11505,530539400045,1
11505,530539400051,1
11505,530539400052,1
11505,530539400053,1
11505,530539400054,1
11505,530539400081,1
11505,530539400082,1
11505,530539400083,1
11505,530539400084,1
11505,530539400091,1
11505,530539400092,1
11505,530539400101,1
11505,530539400102,1
11505,530539400103,1
11505,530539400111,1
11505,530539400112,1
11505,530539400113,1
11505,530539400121,1
11505,530539400122,1
11505,530539400123,1
11505,530539400131,1
11505,530539400132,1
11505,530539400133,1
11502,530530603001,1
11502,530530603002,1
11502,530530603003,1
11502,530530609031,1
11502,530530609032,1
11502,530530609033,1
11502,530530609071,1
11502,530530609072,1
11502,530530609073,1
11502,530530609081,1
11502,530530609082,1
11502,530530610011,1
11502,530530610012,1
11502,530530610013,1
11502,530530610021,1
11502,530530610022,1
11502,530530610023,1
11502,530530723051,1
11502,530530723052,1
11502,530530723053,1
11502,530530723054,1
11502,530530723055,1
11502,530530723071,1
11502,530530723072,1
11502,530530723073,1
11502,530530723091,1
11502,530530723092,1
11502,530530723093,1
11502,530530723094,1
11502,530530723101,1
11502,530530723102,1
11502,530530723103,1
11502,530530723111,1
11502,530530723112,1
11502,530530723113,1
11502,530530724051,1
11502,530530724052,1
11502,530530724053,1
11502,530530724061,1
11502,530530724062,1
11502,530530724063,1
11502,530530724064,1
11502,530530724071,1
11502,530530724072,1
11502,530530724073,1
11502,530530724081,1
11502,530530724082,1
11502,530530724083,1
11502,530530724084,1
11502,530530724091,1
11502,530530724092,1
11502,530530724101,1
11502,530530724102,1
11502,530530724103,1
11502,530530725031,1
11502,530530725032,1
11502,530530725033,1
11502,530530725041,1
11502,530530725042,1
11502,530530725043,1
11502,530530725061,1
11502,530530725062,1
11502,530530725063,1
11502,530530725071,1
11502,530530725072,1
11502,530530725073,1
11502,530530725081,1
11502,530530725082,1
11502,530530725083,1
11502,530530725091,1
11502,530530725092,1
11502,530530725093,1
11502,530530726011,1
11502,530530726012,1
11502,530530726013,1
11502,530530726014,1
11502,530530726021,1
11502,530530726022,1
11502,530530726023,1
11502,530530726031,1
11502,530530726032,1
11502,530530726033,1
11502,530530726034,1
11502,530530726035,1
11501,530530604001,1
11501,530530604002,1
11501,530530604003,1
11501,530530605001,1
11501,530530605002,1
11501,530530605003,1
11501,530530606001,1
11501,530530606002,1
11501,530530606003,1
11501,530530606004,1
11501,530530607001,1
11501,530530607002,1
11501,530530607003,1
11501,530530607004,1
11501,530530607005,1
11501,530530608001,1
11501,530530608002,1
11501,530530608003,1
11501,530530608004,1
11501,530530609041,1
11501,530530609042,1
11501,530530609043,1
11501,530530609044,1
11501,530530609061,1
11501,530530609062,1
11501,530530611001,1
11501,530530611002,1
11501,530530611003,1
11501,530530611004,1
11501,530530611005,1
11501,530530612001,1
11501,530530612002,1
11501,530530612003,1
11501,530530612004,1
11501,530530613001,1
11501,530530613002,1
11501,530530613003,1
11501,530530613004,1
11501,530530614001,1
11501,530530614002,1
11501,530530614003,1
11501,530530615011,1
11501,530530615012,1
11501,530530615021,1
11501,530530615022,1
11501,530530616011,1
