PUMA,block_group_id,region
11501,530530616012,1
11501,530530616021,1
11501,530530617001,1
11501,530530617002,1
11501,530530617003,1
11501,530530617004,1
11501,530530618001,1
11501,530530618002,1
11501,530530619001,1
11501,530530619002,1
11501,530530620001,1
11501,530530620002,1
11501,530530620003,1
11501,530530623001,1
11501,530530623002,1
11501,530530623003,1
11501,530530623004,1
11501,530530624001,1
11501,530530624002,1
11501,530530624003,1
11501,530530624004,1
11501,530530625011,1
11501,530530625012,1
11501,530530625013,1
11501,530530625021,1
11501,530530625022,1
11501,530530626001,1
11501,530530626002,1
11501,530530626003,1
11501,530530628011,1
11501,530530628012,1
11501,530530628013,1
11501,530530628014,1
11501,530530628021,1
11501,530530628022,1
11501,530530628023,1
11501,530530629011,1
11501,530530629012,1
11501,530530629013,1
11501,530530629021,1
11501,530530629022,1
11501,530530629023,1
11501,530530630001,1
11501,530530630002,1
11501,530539400061,1
11501,530539400062,1
11501,530539400071,1
11501,530539400072,1
11504,530530631001,1
11504,530530631002,1
11504,530530631003,1
11504,530530632001,1
11504,530530632002,1
11504,530530632003,1
11504,530530632004,1
11504,530530633011,1
11504,530530633012,1
11504,530530633013,1
11504,530530633021,1
11504,530530633022,1
11504,530530633023,1
11504,530530634011,1
11504,530530634012,1
11504,530530634013,1
11504,530530634021,1
11504,530530634022,1
11504,530530634023,1
11504,530530635011,1
11504,530530635012,1
11504,530530635013,1
11504,530530635021,1
11504,530530635022,1
11504,530530635023,1
11504,530530635024,1
11504,530530711001,1
11504,530530711002,1
11504,530530713051,1
11504,530530713052,1
11504,530530713053,1
11504,530530713061,1
11504,530530713062,1
11504,530530713063,1
11504,530530713064,1
11504,530530713065,1
11504,530530714031,1
11504,530530714032,1
11504,530530714033,1
11504,530530714081,1
11504,530530714082,1
11504,530530714083,1
11504,530530714091,1
11504,530530714092,1
11504,530530714093,1
11504,530530714111,1
11504,530530714112,1
11504,530530714113,1
11504,530530714121,1
11504,530530714122,1
11504,530530714123,1
11504,530530714124,1
11504,530530714125,1
11504,530530714131,1
11504,530530714132,1
11504,530530714161,1
11504,530530714162,1
11504,530530714171,1
11504,530530714172,1
11504,530530715031,1
11504,530530715032,1
11504,530530715033,1
11504,530530715034,1
11504,530530715041,1
11504,530530715042,1
11504,530530715043,1
11504,530530715044,1
11504,530530715051,1
11504,530530715052,1
11504,530530715053,1
11504,530530715054,1
11504,530530715061,1
11504,530530715062,1
11504,530530715063,1
11504,530530715064,1
11504,530530716011,1
11504,530530716012,1
11504,530530716013,1
11504,530530716014,1
11504,530530716031,1
11504,530530716032,1
11504,530530716033,1
11504,530530716041,1
11504,530530716042,1
11504,530530716043,1
11504,530530717031,1
11504,530530717032,1
11504,530530717041,1
11504,530530717042,1
11504,530530717043,1
11504,530530717051,1
11504,530530717052,1
11504,530530717053,1
11504,530530717061,1
11504,530530717071,1
11504,530530717072,1
11507,530530701001,1
11507,530530701002,1
11507,530530701003,1
11507,530530701004,1
11507,530530702041,1
11507,530530702042,1
11507,530530702043,1
11507,530530702051,1
11507,530530702052,1
11507,530530702053,1
11507,530530702061,1
11507,530530702062,1
11507,530530702063,1
11507,530530702071,1
11507,530530702072,1
11507,530530702073,1
11507,530530702081,1
11507,530530702082,1
11507,530530702083,1
11507,530530702091,1
11507,530530702092,1
11507,530530702093,1
11507,530530703101,1
11507,530530703102,1
11507,530530703103,1
11507,530530703104,1
11507,530530703111,1
11507,530530703112,1
11507,530530703113,1
11507,530530704031,1
11507,530530704032,1
11507,530530704033,1
11507,530530704041,1
11507,530530704042,1
11507,530530704043,1
11507,530530704044,1
11507,530530714141,1
11507,530530714142,1
11507,530530714143,1
11507,530530714151,1
11507,530530714152,1
11507,530530730011,1
11507,530530730012,1
11507,530530730013,1
11507,530530730014,1
11507,530530730015,1
11507,530530730051,1
11507,530530730052,1
11507,530530730053,1
11507,530530730054,1
11507,530530730061,1
11507,530530730062,1
11507,530530730063,1
11507,530530731141,1
11507,530530731142,1
11507,530530731143,1
11507,530530731144,1
11507,530530731151,1
11507,530530731152,1
11507,530530731153,1
11507,530530731161,1
11507,530530731162,1
11507,530530731163,1
11507,530530731171,1
11507,530530731172,1
11507,530530731173,1
11507,530530731181,1
11507,530530731182,1
11507,530530731183,1
11507,530530731184,1
11507,530530731191,1
11507,530530731192,1
11507,530530731241,1
11507,530530731242,1
11507,530530731291,1
11507,530530731292,1
11507,530530731293,1
11507,530530731301,1
11507,530530731302,1
11507,530530731303,1
11507,530530732001,1
11507,530530732002,1
11507,530530732003,1
11507,530530732004,1
11507,530530732005,1
11506,530530712051,1
11506,530530712052,1
11506,530530712053,1
11506,530530712054,1
11506,530530712061,1
11506,530530712062,1
11506,530530712063,1
11506,530530712064,1
11506,530530712065,1
11506,530530712071,1
11506,530530712072,1
11506,530530712073,1
11506,530530712074,1
11506,530530712091,1
11506,530530712092,1
11506,530530712093,1
11506,530530712101,1
11506,530530712102,1
11506,530530712103,1
11506,530530712104,1
11506,530530712111,1
11506,530530712112,1
11506,530530712113,1
11506,530530712121,1
11506,530530712122,1
11506,530530712123,1
11506,530530713041,1
11506,530530713042,1
11506,530530713043,1
11506,530530713044,1
11506,530530713071,1
11506,530530713072,1
11506,530530713073,1
11506,530530713074,1
11506,530530713091,1
11506,530530713092,1
11506,530530713093,1
11506,530530713101,1
11506,530530713102,1
11506,530530713103,1
11506,530530713104,1
11506,530530731101,1
11506,530530731102,1
11506,530530731103,1
11506,530530731111,1
11506,530530731112,1
11506,530530731113,1
11506,530530731201,1
11506,530530731202,1
11506,530530731203,1
11506,530530731211,1
11506,530530731212,1
11506,530530731213,1
11506,530530731221,1
11506,530530731222,1
11506,530530731223,1
11506,530530731231,1
11506,530530731232,1
11506,530530731233,1
11506,530530731261,1
11506,530530731262,1
11506,530530731263,1
11506,530530731271,1
11506,530530731272,1
11506,530530731281,1
11506,530530731282,1
11506,530530731283,1
11506,530530731284,1
11506,530530731311,1
11506,530530731312,1
11506,530530731321,1
11506,530530731322,1
11506,530530731323,1
11506,530530731331,1
11506,530530731332,1
11506,530530731333,1
11506,530530734041,1
11506,530530734042,1
11506,530530734043,1
11506,530530734044,1
11506,530530734045,1
11506,530530734051,1
11506,530530734052,1
11506,530530734053,1
11506,530530734061,1
11506,530530734062,1
11506,530530734063,1
11506,530530734064,1
11506,530530734071,1
11506,530530734072,1
11506,530530734073,1
11506,530530734081,1
11506,530530734082,1
11506,530530734083,1
11503,530530718031,1
11503,530530718032,1
11503,530530718033,1
11503,530530718034,1
11503,530530718051,1
11503,530530718052,1
11503,530530718053,1
11503,530530718061,1
11503,530530718062,1
11503,530530718063,1
11503,530530718071,1
11503,530530718072,1
11503,530530718073,1
11503,530530718074,1
11503,530530718081,1
11503,530530718082,1
11503,530530718083,1
11503,530530719011,1
11503,530530719012,1
11503,530530719013,1
11503,530530719021,1
11503,530530719022,1
11503,530530719023,1
11503,530530719024,1
11503,530530720001,1
11503,530530720002,1
11503,530530720003,1
11503,530530721051,1
11503,530530721052,1
11503,530530721053,1
11503,530530721054,1
11503,530530721061,1
11503,530530721062,1
11503,530530721063,1
11503,530530721064,1
11503,530530721071,1
11503,530530721072,1
11503,530530721073,1
11503,530530721081,1
11503,530530721082,1
11503,530530721083,1
11503,530530721084,1
11503,530530721091,1
11503,530530721092,1
11503,530530721093,1
11503,530530721111,1
11503,530530721112,1
11503,530530721121,1
11503,530530721122,1
11503,530530721123,1
11503,530530723121,1
11503,530530723122,1
11503,530530723123,1
11503,530530723124,1
11503,530530723131,1
11503,530530723132,1
11503,530530723133,1
11503,530530723141,1
11503,530530723142,1
11503,530530723143,1
11503,530530723151,1
11503,530530723152,1
11503,530530728011,1
11503,530530728012,1
11503,530530728013,1
11503,530530728021,1
11503,530530728022,1
11503,530530728023,1
11503,530530729011,1
11503,530530729031,1
11503,530530729032,1
11503,530530729071,1
11503,530530729072,1
11503,530530729073,1
11503,530530729081,1
11503,530530729082,1
11503,530530729083,1
11503,530530729084,1
11503,530530729091,1
11503,530530729092,1
11703,530610401001,1
11703,530610401002,1
11703,530610401003,1
11703,530610401004,1
11703,530610402001,1
11703,530610402002,1
11703,530610402003,1
11703,530610402004,1
11703,530610402005,1
11703,530610403001,1
11703,530610403002,1
11703,530610404001,1
11703,530610404002,1
11703,530610404003,1
11703,530610405001,1
11703,530610405002,1
11703,530610407001,1
11703,530610407002,1
11703,530610407003,1
11703,530610407004,1
11703,530610408001,1
11703,530610408002,1
11703,530610408003,1
11703,530610409001,1
11703,530610409002,1
11703,530610410001,1
11703,530610410002,1
11703,530610410003,1
11703,530610410004,1
11703,530610411001,1
11703,530610411002,1
11703,530610411003,1
11703,530610411004,1
11703,530610412011,1
11703,530610412012,1
11703,530610412021,1
11703,530610412022,1
11703,530610412023,1
11703,530610412024,1
11703,530610413031,1
11703,530610413032,1
11703,530610413033,1
11703,530610413034,1
11703,530610414001,1
11703,530610414002,1
11703,530610414003,1
11703,530610414004,1
11703,530610415001,1
11703,530610415002,1
11703,530610416011,1
11703,530610416012,1
11703,530610416013,1
11703,530610416014,1
11703,530610416051,1
11703,530610416052,1
11703,530610416053,1
11703,530610416054,1
11703,530610416055,1
11703,530610416061,1
11703,530610416062,1
11703,530610416063,1
11703,530610416064,1
11703,530610416071,1
11703,530610416072,1
11703,530610416073,1
11703,530610416091,1
11703,530610416092,1
11703,530610416093,1
11703,530610416101,1
11703,530610416102,1
11703,530610416103,1
11703,530610417011,1
11703,530610417012,1
11703,530610417013,1
11703,530610417014,1
11703,530610418051,1
11703,530610418052,1
11703,530610418053,1
11703,530610418054,1
11703,530610418081,1
11703,530610418082,1
11703,530610418083,1
11703,530610418131,1
11703,530610418132,1
11703,530610418133,1
11703,530610418141,1
11703,530610418142,1
11703,530610418143,1
11703,530610419041,1
11703,530610419042,1
11703,530610419043,1
11703,530610419044,1
11702,530610413011,1
11702,530610413012,1
11702,530610413013,1
11702,530610413014,1
11702,530610413041,1
11702,530610413042,1
11702,530610417031,1
11702,530610417032,1
11702,530610417033,1
11702,530610417034,1
11702,530610417035,1
11702,530610417041,1
11702,530610417042,1
11702,530610417043,1
11702,530610417044,1
11702,530610418091,1
11702,530610418092,1
11702,530610418093,1
11702,530610418101,1
11702,530610418102,1
11702,530610418103,1
11702,530610418121,1
11702,530610418122,1
11702,530610418123,1
11702,530610418124,1
11702,530610418151,1
11702,530610418152,1
11702,530610418153,1
11702,530610418161,1
11702,530610418162,1
11702,530610418163,1
11702,530610419011,1
11702,530610419012,1
11702,530610419013,1
11702,530610419014,1
11702,530610419051,1
11702,530610419052,1
11702,530610419053,1
11702,530610419054,1
11702,530610419061,1
11702,530610419062,1
11702,530610419071,1
11702,530610419072,1
11702,530610419073,1
11702,530610420011,1
11702,530610420012,1
11702,530610420013,1
11702,530610420014,1
11702,530610420031,1
11702,530610420032,1
11702,530610420041,1
11702,530610420042,1
11702,530610420043,1
11702,530610420051,1
11702,530610420052,1
11702,530610420053,1
11702,530610420054,1
11702,530610420061,1
11702,530610420062,1
11702,530610420063,1
11702,530610501011,1
11702,530610501012,1
11702,530610501021,1
11702,530610501022,1
11702,530610501023,1
11702,530610501024,1
11702,530610501025,1
11702,530610518021,1
11702,530610518022,1
11702,530610518023,1
11702,530610518024,1
11702,530610518025,1
11702,530610518031,1
11702,530610518032,1
11702,530610518033,1
11702,530610518034,1
11702,530610518041,1
11702,530610518042,1
11702,530610518043,1
11702,530610518044,1
11702,530610519271,1
11702,530610519272,1
11702,530610519273,1
11702,530610519274,1
11702,530610519281,1
11702,530610519282,1
11702,530610519283,1
11702,530610519284,1
11701,530610502001,1
11701,530610502002,1
11701,530610502003,1
11701,530610503001,1
11701,530610503002,1
11701,530610503003,1
11701,530610503004,1
11701,530610504021,1
11701,530610504022,1
11701,530610504023,1
11701,530610504024,1
11701,530610504031,1
11701,530610504032,1
11701,530610504033,1
11701,530610504041,1
11701,530610504042,1
11701,530610504043,1
11701,530610505011,1
11701,530610505012,1
11701,530610505013,1
11701,530610505021,1
11701,530610505022,1
11701,530610505023,1
11701,530610506001,1
11701,530610507001,1
11701,530610507002,1
11701,530610507003,1
11701,530610507004,1
11701,530610507005,1
11701,530610508001,1
11701,530610508002,1
11701,530610508003,1
11701,530610508004,1
11701,530610508005,1
11701,530610509001,1
11701,530610509002,1
11701,530610510001,1
11701,530610510002,1
11701,530610510003,1
11701,530610511001,1
11701,530610511002,1
11701,530610511003,1
11701,530610512001,1
11701,530610512002,1
11701,530610512003,1
11701,530610513011,1
11701,530610513012,1
11701,530610513013,1
11701,530610513021,1
11701,530610513022,1
11701,530610513023,1
11701,530610514011,1
11701,530610514012,1
11701,530610514013,1
11701,530610514021,1
11701,530610514022,1
11701,530610514023,1
11701,530610515001,1
11701,530610515002,1
11701,530610515003,1
11701,530610515004,1
11701,530610516011,1
11701,530610516012,1
11701,530610516013,1
11701,530610516014,1
11701,530610516021,1
11701,530610516022,1
11701,530610516023,1
11701,530610517011,1
11701,530610517012,1
11701,530610517013,1
11701,530610517014,1
11701,530610517021,1
11701,530610517022,1
11701,530610517023,1
11701,530610517024,1
11701,530610519131,1
11701,530610519132,1
11701,530610519133,1
11701,530610519134,1
11701,530610519141,1
11701,530610519142,1
11701,530610519143,1
11701,530610519291,1
11701,530610519292,1
11701,530610519293,1
11701,530610519301,1
11701,530610519302,1
11701,530610519303,1
11704,530610519121,1
11704,530610519122,1
11704,530610519161,1
11704,530610519162,1
11704,530610519163,1
11704,530610519171,1
11704,530610519172,1
11704,530610519173,1
11704,530610519181,1
11704,530610519182,1
11704,530610519183,1
11704,530610519184,1
11704,530610519211,1
11704,530610519212,1
11704,530610519213,1
11704,530610519221,1
11704,530610519222,1
11704,530610519223,1
11704,530610519224,1
11704,530610519261,1
11704,530610519262,1
11704,530610519263,1
11704,530610519264,1
11704,530610519311,1
11704,530610519312,1
11704,530610519313,1
11704,530610519321,1
11704,530610519322,1
11704,530610519323,1
11704,530610519331,1
11704,530610519332,1
11704,530610519341,1
11704,530610519342,1
11704,530610519343,1
11704,530610519351,1
11704,530610519352,1
11704,530610519353,1
11704,530610519361,1
11704,530610519362,1
11704,530610519363,1
11704,530610519371,1
11704,530610519372,1
11704,530610519373,1
11704,530610519381,1
11704,530610519382,1
11704,530610519383,1
11704,530610520041,1
11704,530610520042,1
11704,530610520043,1
11704,530610520044,1
11704,530610520045,1
11704,530610520051,1
11704,530610520052,1
11704,530610520053,1
11704,530610520054,1
11704,530610520061,1
11704,530610520062,1
11704,530610520063,1
11704,530610520071,1
11704,530610520072,1
11704,530610520073,1
11704,530610520074,1
11704,530610520081,1
11704,530610520082,1
11704,530610520083,1
11704,530610520091,1
11704,530610520092,1
11704,530610520093,1
11704,530610520101,1
11704,530610520102,1
11704,530610520103,1
11704,530610521071,1
11704,530610521072,1
11704,530610521073,1
11704,530610521074,1
11704,530610521075,1
11704,530610521081,1
11704,530610521082,1
11704,530610521083,1
11704,530610521084,1
11704,530610521085,1
11704,530610521121,1
11704,530610521122,1
11704,530610521131,1
11704,530610521132,1
11704,530610521141,1
11704,530610521142,1
11704,530610521143,1
11704,530610521144,1
11704,530610521191,1
11704,530610521192,1
11704,530610521201,1
11704,530610521202,1
11704,530610521203,1
11704,530610521211,1
11704,530610521212,1
11704,530610521213,1
11704,530610521221,1
11704,530610521222,1
11704,530610521223,1
11705,530610521041,1
11705,530610521042,1
11705,530610521043,1
11705,530610521051,1
11705,530610521052,1
11705,530610522031,1
11705,530610522032,1
11705,530610522033,1
11705,530610522034,1
11705,530610522041,1
11705,530610522042,1
11705,530610522043,1
11705,530610522044,1
11705,530610522061,1
11705,530610522062,1
11705,530610522063,1
11705,530610522064,1
11705,530610522071,1
11705,530610522072,1
11705,530610522073,1
11705,530610522074,1
11705,530610522081,1
11705,530610522082,1
11705,530610522083,1
11705,530610522101,1
11705,530610522102,1
11705,530610522111,1
11705,530610523011,1
11705,530610523012,1
11705,530610523013,1
11705,530610523014,1
11705,530610523021,1
11705,530610523022,1
11705,530610523023,1
11705,530610524011,1
11705,530610524012,1
11705,530610524013,1
11705,530610524021,1
11705,530610524022,1
11705,530610524023,1
11705,530610525021,1
11705,530610525022,1
11705,530610525023,1
11705,530610525024,1
11705,530610525041,1
11705,530610525042,1
11705,530610525051,1
11705,530610525052,1
11705,530610525053,1
11705,530610525054,1
11705,530610525061,1
11705,530610525062,1
11705,530610525063,1
11705,530610526031,1
11705,530610526032,1
11705,530610526041,1
11705,530610526042,1
11705,530610526043,1
11705,530610526051,1
11705,530610526052,1
11705,530610526053,1
11705,530610526054,1
11705,530610526061,1
11705,530610526062,1
11705,530610526063,1
11705,530610526071,1
11705,530610526072,1
11705,530610526073,1
11705,530610526074,1
11705,530610527061,1
11705,530610527062,1
11705,530610527063,1
11705,530610527064,1
11705,530610527071,1
11705,530610527072,1
11705,530610527073,1
11705,530610536031,1
11705,530610536032,1
11705,530610536033,1
11705,530610536041,1
11705,530610536042,1
11705,530610536043,1
11705,530610536051,1
11705,530610536052,1
11705,530610536061,1
11705,530610536062,1
11705,530610536063,1
11705,530610538011,1
11705,530610538012,1
11705,530610538013,1
11705,530610538021,1
11705,530610538022,1
11705,530610538023,1
11705,530610538024,1
11705,530610538031,1
11705,530610538032,1
11705,530610538033,1
11705,530610538034,1
11706,530610527011,1
11706,530610527081,1
11706,530610527082,1
11706,530610527083,1
11706,530610527084,1
11706,530610527091,1
11706,530610527092,1
11706,530610527101,1
11706,530610527102,1
11706,530610527103,1
11706,530610527111,1
11706,530610527112,1
11706,530610527113,1
11706,530610528031,1
11706,530610528032,1
11706,530610528033,1
11706,530610528034,1
11706,530610528035,1
11706,530610528051,1
11706,530610528052,1
11706,530610528053,1
11706,530610528071,1
11706,530610528072,1
11706,530610528073,1
11706,530610528081,1
11706,530610528082,1
11706,530610528083,1
11706,530610528091,1
11706,530610528092,1
11706,530610528093,1
11706,530610528101,1
11706,530610528102,1
11706,530610528103,1
11706,530610529031,1
11706,530610529032,1
11706,530610529033,1
11706,530610529041,1
11706,530610529042,1
11706,530610529043,1
11706,530610529044,1
11706,530610529051,1
11706,530610529052,1
11706,530610529053,1
11706,530610529061,1
11706,530610529062,1
11706,530610529063,1
11706,530610531011,1
11706,530610531012,1
11706,530610531013,1
11706,530610531021,1
11706,530610531022,1
11706,530610531023,1
11706,530610531024,1
11706,530610532011,1
11706,530610532012,1
11706,530610532013,1
11706,530610532021,1
11706,530610532022,1
11706,530610532023,1
11706,530610533011,1
11706,530610533012,1
11706,530610533013,1
11706,530610533014,1
11706,530610533015,1
11706,530610533021,1
11706,530610533022,1
11706,530610533023,1
11706,530610533024,1
11706,530610533025,1
11706,530610534001,1
11706,530610534002,1
11706,530610534003,1
11706,530610534004,1
11706,530610535051,1
11706,530610535052,1
11706,530610535053,1
11706,530610535054,1
11706,530610535061,1
11706,530610535062,1
11706,530610535063,1
11706,530610535064,1
11706,530610535071,1
11706,530610535072,1
11706,530610535073,1
11706,530610535074,1
11706,530610535081,1
11706,530610535082,1
11706,530610535091,1
11706,530610535092,1
11706,530610535093,1
11706,530610535101,1
11706,530610535102,1
11706,530610535103,1
11706,530610535111,1
11706,530610535112,1
11706,530610535113,1
11706,530610537001,1
11706,530610537002,1
11706,530619400011,1
11706,530619400012,1
11706,530619400013,1
11706,530619400014,1
11706,530619400015,1
11706,530619400021,1
11706,530619400022,1
11706,530619400023,1
11706,530619901000,1
